trial_id,subject_id,set_id,target_id,hit,target_rank,evidence_margin,set_difficulty,conditional_complexity,target_stratum,weight
t052,S01,set_26,img_chat_noir,0,4,-0.187366,0.234954,0.944888,Complexe,2.788382
t053,S02,set_30,img_fractale_bleue,1,1,0.433756,0.007782,0.942118,Complexe,0.092096
t054,S03,set_30,img_fractale_bleue,0,2,-0.069393,0.007782,1.0,Complexe,0.097754
t055,S01,set_13,img_pain_campagne,1,1,0.058847,0.115925,0.923845,Simple,1.345139
t056,S04,set_27,img_pomme_verte,1,1,0.388521,0.104871,0.9909,Moyen,1.305199
t057,S03,set_15,img_phare_breton,1,1,0.577972,0.008703,0.996635,Complexe,0.108954
t058,S04,set_17,img_velo_ville,1,1,0.597324,0.0,0.958393,Moyen,1.2e-05
t059,S01,set_17,img_velo_ville,0,4,-0.227321,0.0,0.779896,Moyen,1e-05
t060,S01,set_08,img_plage_sable,1,1,0.275533,0.074875,0.867668,Complexe,0.815987
t061,S04,set_15,img_phare_breton,0,3,-0.129804,0.008703,0.955808,Complexe,0.10449
t062,S04,set_05,img_velo_ville,0,2,-0.022093,0.0097,0.958393,Moyen,0.116774
t063,S03,set_08,img_plage_sable,0,2,-0.035743,0.074875,0.801017,Complexe,0.753306
t064,S03,set_33,img_cafe_tasse,0,3,-0.171697,0.009374,0.996133,Complexe,0.117294
t065,S01,set_34,img_lampe_bureau,1,1,0.337752,0.019165,0.934133,Complexe,0.224868
t066,S02,set_01,img_fractale_bleue,0,4,-0.113578,0.064159,0.942118,Complexe,0.759201
t067,S04,set_05,img_velo_ville,1,1,0.533105,0.0097,0.958393,Moyen,0.116774
t068,S04,set_23,img_chat_noir,0,3,-0.194006,0.274536,1.0,Complexe,3.448165
t069,S02,set_31,img_cheval_blanc,1,1,0.1032,0.142395,0.606032,Moyen,1.083879
t070,S03,set_18,img_cafe_tasse,1,1,0.191735,0.174811,0.996133,Complexe,2.187136
t071,S02,set_25,img_tour_eiffel,1,1,0.489189,0.072281,0.969984,Simple,0.880607
t072,S02,set_25,img_tour_eiffel,1,1,0.430481,0.072281,0.969984,Simple,0.880607
t073,S02,set_33,img_cafe_tasse,0,4,-0.153757,0.009374,0.918204,Complexe,0.108118
t074,S04,set_10,img_chien_berger,1,1,0.523339,0.203521,1.0,Moyen,2.556222
t075,S04,set_22,img_cle_metal,0,4,-0.297816,0.136113,0.873183,Moyen,1.492778
t076,S02,set_23,img_chat_noir,0,4,-0.088937,0.274536,0.696821,Complexe,2.402755
t077,S01,set_26,img_chat_noir,1,1,0.230133,0.234954,0.944888,Complexe,2.788382
t078,S03,set_12,img_tableau_cubiste,0,4,-0.194979,0.186261,1.0,Simple,2.339438
t079,S01,set_16,img_pont_golden,0,3,-0.129708,0.134094,0.680272,Moyen,1.145731
